LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
CONT2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2*
    J4  G13  G<13> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J2    6   A<5> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    U3    5     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I50 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1

CTRIG1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1
    J1   15  A<14> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   IC3    3  I/O21 USBLC6-2SC6    I33 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   TP7    1   A<0> TP_HOLE-0.8MM    I71 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CTRIG1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG1*
    J1   16  A<15> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   IC3    1  I/O11 USBLC6-2SC6    I33 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   TP8    1   A<0> TP_HOLE-0.8MM    I72 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CTRIG2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2
    J2   15  A<14> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   IC5    3  I/O21 USBLC6-2SC6    I49 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

CTRIG2* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CTRIG2*
    J2   16  A<15> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   IC5    1  I/O11 USBLC6-2SC6    I49 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

DP0_C2M @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
    J4   C2   C<2> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_C2M* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
    J4   C3   C<3> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
    J4   C6   C<6> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
    J4   C7   C<7> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1
    J4  D26  D<26> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY1* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1*
    J4  D27  D<27> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY10 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10
    J4  G27  G<27> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY10* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10*
    J4  G28  G<28> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY14 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14
    J4  G15  G<15> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY14* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14*
    J4  G16  G<16> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3
    J4   G9   G<9> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY3* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3*
    J4  G10  G<10> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY6 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6
    J4  H16  H<16> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY6* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6*
    J4  H17  H<17> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7
    J4  G24  G<24> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY7* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7*
    J4  G25  G<25> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8
    J4  D11  D<11> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY8* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8*
    J4  D12  D<12> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9
    J4  G18  G<18> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUMMY9* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9*
    J4  G19  G<19> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DUT_CLK0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0
    J4  G33  G<33> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    9     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I43 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    2   A<1> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

DUT_CLK0* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0*
    J4  G34  G<34> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2   10     IN PRTR5V0U8S_TSSOP-NXP-GND=GND_SA    I50 @FMC_TLU_V1_LIB.FMC_TLU_DIODE_CLAMP(SCH_1):PAGE1
    J3    1   A<0> CON8P-MOLEX_44661-1011-GND=FRAA    I78 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

FMC_CLK1_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C
    J4   G2   G<2> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_CLK1_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*
    J4   G3   G<3> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_PRSNT_M2C_L @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L
    J4   H2   H<2> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_PWR_GOOD_FLASH_RST_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PWR_GOOD_FLASH_RST_B
    J4   D1   D<1> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TCK_BUF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
    J4  D29  D<29> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TDO @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
    J4  D31  D<31> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TMS_BUF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
    J4  D33  D<33> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FPGA_TDO @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
    J4  D30  D<30> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FRAME @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRAME
   C10    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I19 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   C11    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

FRONT_PANEL_CLK @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK
    J4   H4   H<4> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    1      A PLEMO2CI-PLEMO2-00B-GND=GND_SIA     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

FRONT_PANEL_CLK* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK*
    J4   H5   H<5> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    2      B PLEMO2CI-PLEMO2-00B-GND=GND_SIA     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

GA0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA0
    J4  C34  C<34> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GA1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
    J4  D35  D<35> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GBTCLK0_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C
    J4   D4   D<4> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GBTCLK0_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*
    J4   D5   D<5> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

GND_HDMI1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI1
    C9    1   A<0> CAPCERSMDCL2_0603-100NF,16V     I8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    C8    1   A<0> CAPCERSMDCL2_0603-100NF,16V     I9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

GND_HDMI2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI2
    C7    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   C12    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I42 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
    J4   G1   G<1> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   G4   G<4> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   G5   G<5> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   G8   G<8> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G11  G<11> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G14  G<14> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G17  G<17> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G20  G<20> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G23  G<23> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G26  G<26> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G29  G<29> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G32  G<32> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G35  G<35> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G38  G<38> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  G40  G<40> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   H3   H<3> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   H6   H<6> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   H9   H<9> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H12  H<12> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H15  H<15> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H18  H<18> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H21  H<21> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H24  H<24> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H27  H<27> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H30  H<30> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H33  H<33> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H36  H<36> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  H39  H<39> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   C1   C<1> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   C4   C<4> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   C5   C<5> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   C8   C<8> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   C9   C<9> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C12  C<12> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C13  C<13> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C16  C<16> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C17  C<17> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C20  C<20> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C21  C<21> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C24  C<24> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C25  C<25> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C28  C<28> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C29  C<29> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C32  C<32> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C33  C<33> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C36  C<36> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C38  C<38> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  C40  C<40> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   D2   D<2> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   D3   D<3> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   D6   D<6> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4   D7   D<7> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D10  D<10> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D13  D<13> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D16  D<16> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D19  D<19> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D22  D<22> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D25  D<25> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D28  D<28> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D37  D<37> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    J4  D39  D<39> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C6    1   A<0> CAPCERSMDCL2_0603-1UF,16V    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    C2    1   A<0> CAPCERSMDCL2_0603-1UF,16V    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    C3    2   B<0> CAPCERSMDCL2_0603-1UF,16V    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    C5    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC1    2  ADDR1 AD5665RBRUZ-1-GND=GND_SIGNAL,VA    I63 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC1    8  ADDR2 AD5665RBRUZ-1-GND=GND_SIGNAL,VA    I63 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC1    1  LDAC* AD5665RBRUZ-1-GND=GND_SIGNAL,VA    I63 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    C4    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I66 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    J1    2   A<1> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    J1    5   A<4> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    J1    8   A<7> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    J1   11  A<10> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    J1   17  A<16> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
 IC2_1    4  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C4_1    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  C7_1    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 C10_1    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
