LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
    16 RTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    17    P5V @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P5V   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    18 RCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_SEL   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    19  RTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    20  RTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    21 RI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    22 RI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    23     A0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    24     A1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    25     A2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    26     A3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    27 RCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    28 RCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    29     NC     NC   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    30 RRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RRESET*   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    31  RCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    32  RCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    33 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    34 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    35  P1V5A @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    36  P1V5A @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    37 RI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT-   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    38 RI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT+   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    39 BIAS_GND @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS_GND   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    40   BIAS @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  J2 CON26P-BARC2X13
    10 UNNAMED_8_CON26P_I485_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     9 UNNAMED_8_CON26P_I485_A_2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_2   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     8   RPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RPON   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     7 UNNAMED_8_CON26P_I485_A_1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_1   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     6 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     5     NC     NC   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     4     NC     NC   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     3     NC     NC   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    26 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    25 RDATA7 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA7   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    24 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    23 RDATA6 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA6   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    22 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    21 RDATA5 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA5   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     2     NC     NC   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    20 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    19 RDATA4 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA4   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    18 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    17 RDATA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA3   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    16 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    15 RDATA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA2   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    14 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    13 RDATA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA1   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    12 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
    11 RDATA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA0   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     1     NC     NC   I485 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

  J3 ASP-134606-01
    C1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C2 DP0_C2M @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C3 DP0_C2M* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C4 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C5 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C6 DP0_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C7 DP0_M2C* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C8 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    C9 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C10   FA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1+     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C11   FA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1-     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C12 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C13 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C14 RDATA5 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA5     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C15 FMC_LA*<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(10)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C16 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C17 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C18 RDATA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA0     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C19 FMC_LA*<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(14)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C20 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C21 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C22 FMC_LA<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(18)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C23 FMC_LA*<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(18)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C24 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C25 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C26 CI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK+     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C27 CI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK-     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C28 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C29 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C30 IIC_SCL_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SCL_MAIN     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C31 IIC_SDA_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SDA_MAIN     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C32 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C33 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C34    GA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA0     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C35   P12V @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C36 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C37   P12V @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C38 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C39   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   C40 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D1 FMC_PWR_GOOD_FLASH_RST_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PWR_GOOD_FLASH_RST_B     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D2 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D3 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D4 GBTCLK0_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D5 GBTCLK0_M2C* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D6 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D7 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D8 FMC_LA<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(1)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    D9 FMC_LA*<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(1)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D10 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D11   FPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D12 FRESET_OUT* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_OUT*     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D13 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D14 RDATA4 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA4     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D15 FMC_LA*<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(9)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D16 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D17 RDATA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA1     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D18 FMC_LA*<13> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(13)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D19 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D20 FMC_LA<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(17)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D21 FMC_LA*<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(17)     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D22 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D23 CI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT+     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D24 CI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT-     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D25 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D26  CTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN+     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D27  CTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN-     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D28 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
